chunk-Z2GUPSCO.js?v=0f3edaa4:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
chunk-7WLUAVPG.js?v=0f3edaa4:23 Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
issueWarning @ chunk-7WLUAVPG.js?v=0f3edaa4:23
(anonymous) @ chunk-7WLUAVPG.js?v=0f3edaa4:28
App.tsx:31  GET https://api.web3modal.org/appkit/v1/config?projectId=demo&st=appkit&sv=html-core-1.7.8 403 (Forbidden)
fetchData @ chunk-IOTPZOUO.js?v=0f3edaa4:2956
get @ chunk-IOTPZOUO.js?v=0f3edaa4:2972
fetchProjectConfig @ chunk-IOTPZOUO.js?v=0f3edaa4:6106
fetchRemoteFeatures @ core-SQ2WL2KK.js?v=0f3edaa4:9017
initialize @ core-SQ2WL2KK.js?v=0f3edaa4:9220
await in initialize
AppKitBaseClient @ core-SQ2WL2KK.js?v=0f3edaa4:9203
AppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10423
createAppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10464
initialize @ index.es-2JZJFUSU.js?v=0f3edaa4:8264
await in initialize
init @ index.es-2JZJFUSU.js?v=0f3edaa4:8116
initProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4631
await in initProvider
getProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4648
setup @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4511
setup @ chunk-OFW6BHLH.js?v=0f3edaa4:3080
(anonymous) @ chunk-OFW6BHLH.js?v=0f3edaa4:3047
createStoreImpl @ chunk-OFW6BHLH.js?v=0f3edaa4:2853
createStore2 @ chunk-OFW6BHLH.js?v=0f3edaa4:2856
createConfig @ chunk-OFW6BHLH.js?v=0f3edaa4:3043
getDefaultConfig @ @rainbow-me_rainbowkit.js?v=0f3edaa4:11926
(anonymous) @ App.tsx:31
App.tsx:31 [Reown Config] Failed to fetch remote project configuration. Using local/default values. Error: HTTP status code: 403
    at fetchData (chunk-IOTPZOUO.js?v=0f3edaa4:2958:17)
    at async FetchUtil.get (chunk-IOTPZOUO.js?v=0f3edaa4:2972:22)
    at async Object.fetchProjectConfig (chunk-IOTPZOUO.js?v=0f3edaa4:6106:22)
    at async Object.fetchRemoteFeatures (core-SQ2WL2KK.js?v=0f3edaa4:9017:26)
    at async AppKit.initialize (core-SQ2WL2KK.js?v=0f3edaa4:9220:27)
fetchRemoteFeatures @ core-SQ2WL2KK.js?v=0f3edaa4:9020
await in fetchRemoteFeatures
initialize @ core-SQ2WL2KK.js?v=0f3edaa4:9220
await in initialize
AppKitBaseClient @ core-SQ2WL2KK.js?v=0f3edaa4:9203
AppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10423
createAppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10464
initialize @ index.es-2JZJFUSU.js?v=0f3edaa4:8264
await in initialize
init @ index.es-2JZJFUSU.js?v=0f3edaa4:8116
initProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4631
await in initProvider
getProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4648
setup @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4511
setup @ chunk-OFW6BHLH.js?v=0f3edaa4:3080
(anonymous) @ chunk-OFW6BHLH.js?v=0f3edaa4:3047
createStoreImpl @ chunk-OFW6BHLH.js?v=0f3edaa4:2853
createStore2 @ chunk-OFW6BHLH.js?v=0f3edaa4:2856
createConfig @ chunk-OFW6BHLH.js?v=0f3edaa4:3043
getDefaultConfig @ @rainbow-me_rainbowkit.js?v=0f3edaa4:11926
(anonymous) @ App.tsx:31
App.tsx:31  POST https://pulse.walletconnect.org/e?projectId=demo&st=appkit&sv=html-core-1.7.8 400 (Bad Request)
fetchData @ chunk-IOTPZOUO.js?v=0f3edaa4:2956
post @ chunk-IOTPZOUO.js?v=0f3edaa4:2982
_sendAnalyticsEvent @ chunk-IOTPZOUO.js?v=0f3edaa4:4125
sendEvent @ chunk-IOTPZOUO.js?v=0f3edaa4:4153
sendInitializeEvent @ core-SQ2WL2KK.js?v=0f3edaa4:9246
initialize @ core-SQ2WL2KK.js?v=0f3edaa4:9218
await in initialize
AppKitBaseClient @ core-SQ2WL2KK.js?v=0f3edaa4:9203
AppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10423
createAppKit @ core-SQ2WL2KK.js?v=0f3edaa4:10464
initialize @ index.es-2JZJFUSU.js?v=0f3edaa4:8264
await in initialize
init @ index.es-2JZJFUSU.js?v=0f3edaa4:8116
initProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4631
await in initProvider
getProvider @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4648
setup @ @rainbow-me_rainbowkit.js?v=0f3edaa4:4511
setup @ chunk-OFW6BHLH.js?v=0f3edaa4:3080
(anonymous) @ chunk-OFW6BHLH.js?v=0f3edaa4:3047
createStoreImpl @ chunk-OFW6BHLH.js?v=0f3edaa4:2853
createStore2 @ chunk-OFW6BHLH.js?v=0f3edaa4:2856
createConfig @ chunk-OFW6BHLH.js?v=0f3edaa4:3043
getDefaultConfig @ @rainbow-me_rainbowkit.js?v=0f3edaa4:11926
(anonymous) @ App.tsx:31
