chunk-Z2GUPSCO.js?v=38ec0d45:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
Layout.tsx:20 Layout DEBUG: {isLoading: true, isAuthenticated: false, profileFid: 'No profile'}
Layout.tsx:28 Layout showing loading screen
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
Layout.tsx:20 Layout DEBUG: {isLoading: true, isAuthenticated: false, profileFid: 'No profile'}
Layout.tsx:28 Layout showing loading screen
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
Layout.tsx:20 Layout DEBUG: {isLoading: false, isAuthenticated: false, profileFid: 'No profile'}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
Layout.tsx:20 Layout DEBUG: {isLoading: false, isAuthenticated: false, profileFid: 'No profile'}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: false, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
use-persistent-auth.ts:93 usePersistentAuth DEBUG: {isInitialized: true, kitAuth: false, kitProfile: 'No kitProfile', restoredProfile: 'No restoredProfile', isAuthenticated: false, …}
chunk-7WLUAVPG.js?v=38ec0d45:23 Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
issueWarning @ chunk-7WLUAVPG.js?v=38ec0d45:23
(anonymous) @ chunk-7WLUAVPG.js?v=38ec0d45:28
App.tsx:35  GET https://api.web3modal.org/appkit/v1/config?projectId=demo&st=appkit&sv=html-core-1.7.8 403 (Forbidden)
fetchData @ chunk-DU2SKPKV.js?v=38ec0d45:2956
get @ chunk-DU2SKPKV.js?v=38ec0d45:2972
fetchProjectConfig @ chunk-DU2SKPKV.js?v=38ec0d45:6106
fetchRemoteFeatures @ core-NZB56LRN.js?v=38ec0d45:9017
initialize @ core-NZB56LRN.js?v=38ec0d45:9220
await in initialize
AppKitBaseClient @ core-NZB56LRN.js?v=38ec0d45:9203
AppKit @ core-NZB56LRN.js?v=38ec0d45:10423
createAppKit @ core-NZB56LRN.js?v=38ec0d45:10464
initialize @ index.es-65SFBRAX.js?v=38ec0d45:8264
await in initialize
init @ index.es-65SFBRAX.js?v=38ec0d45:8116
initProvider @ @rainbow-me_rainbowkit.js?v=38ec0d45:4631
await in initProvider
getProvider @ @rainbow-me_rainbowkit.js?v=38ec0d45:4648
setup @ @rainbow-me_rainbowkit.js?v=38ec0d45:4511
setup @ chunk-QUNSDE3X.js?v=38ec0d45:3080
(anonymous) @ chunk-QUNSDE3X.js?v=38ec0d45:3047
createStoreImpl @ chunk-QUNSDE3X.js?v=38ec0d45:2853
createStore2 @ chunk-QUNSDE3X.js?v=38ec0d45:2856
createConfig @ chunk-QUNSDE3X.js?v=38ec0d45:3043
getDefaultConfig @ @rainbow-me_rainbowkit.js?v=38ec0d45:11926
(anonymous) @ App.tsx:35
App.tsx:35 [Reown Config] Failed to fetch remote project configuration. Using local/default values. Error: HTTP status code: 403
    at fetchData (chunk-DU2SKPKV.js?v=38ec0d45:2958:17)
    at async FetchUtil.get (chunk-DU2SKPKV.js?v=38ec0d45:2972:22)
    at async Object.fetchProjectConfig (chunk-DU2SKPKV.js?v=38ec0d45:6106:22)
    at async Object.fetchRemoteFeatures (core-NZB56LRN.js?v=38ec0d45:9017:26)
    at async AppKit.initialize (core-NZB56LRN.js?v=38ec0d45:9220:27)
fetchRemoteFeatures @ core-NZB56LRN.js?v=38ec0d45:9020
await in fetchRemoteFeatures
initialize @ core-NZB56LRN.js?v=38ec0d45:9220
await in initialize
AppKitBaseClient @ core-NZB56LRN.js?v=38ec0d45:9203
AppKit @ core-NZB56LRN.js?v=38ec0d45:10423
createAppKit @ core-NZB56LRN.js?v=38ec0d45:10464
initialize @ index.es-65SFBRAX.js?v=38ec0d45:8264
await in initialize
init @ index.es-65SFBRAX.js?v=38ec0d45:8116
initProvider @ @rainbow-me_rainbowkit.js?v=38ec0d45:4631
await in initProvider
getProvider @ @rainbow-me_rainbowkit.js?v=38ec0d45:4648
setup @ @rainbow-me_rainbowkit.js?v=38ec0d45:4511
setup @ chunk-QUNSDE3X.js?v=38ec0d45:3080
(anonymous) @ chunk-QUNSDE3X.js?v=38ec0d45:3047
